time_unix, id, temperature_raw, temperature_celsius, humidity_raw, humidity_percent
1695086893, 10, 26648, 27.091675, 30992, 47.290039
1695086894, 10, 26644, 27.081604, 30972, 47.259521
1695086895, 10, 26644, 27.081604, 30996, 47.296143
1695086896, 10, 26648, 27.091675, 30980, 47.271729
1695086897, 10, 26648, 27.091675, 30976, 47.265625
1695086898, 10, 26648, 27.091675, 30992, 47.290039
1695086899, 10, 26644, 27.081604, 30960, 47.241211
1695086901, 10, 26644, 27.081604, 30996, 47.296143
1695086902, 10, 26648, 27.091675, 30992, 47.290039
1695086903, 10, 26648, 27.091675, 30980, 47.271729
1695086904, 10, 26644, 27.081604, 30980, 47.271729
1695086905, 10, 26652, 27.101746, 30952, 47.229004
1695086906, 10, 26648, 27.091675, 30992, 47.290039
1695086907, 10, 26648, 27.091675, 30988, 47.283936
1695086908, 10, 26648, 27.091675, 30988, 47.283936
1695086909, 10, 26648, 27.091675, 31000, 47.302246
1695086910, 10, 26644, 27.081604, 30996, 47.296143
1695086911, 10, 26648, 27.091675, 31000, 47.302246
1695086912, 10, 26648, 27.091675, 31004, 47.308350
1695086913, 10, 26652, 27.101746, 31008, 47.314453
1695086914, 10, 26652, 27.101746, 30988, 47.283936
1695086915, 10, 26644, 27.081604, 31012, 47.320557
1695086916, 10, 26652, 27.101746, 30988, 47.283936
1695086917, 10, 26644, 27.081604, 31024, 47.338867
1695086918, 10, 26648, 27.091675, 31000, 47.302246
1695086919, 10, 26648, 27.091675, 31016, 47.326660
1695086920, 10, 26648, 27.091675, 31032, 47.351074
1695086930, 10, 26652, 27.101746, 31016, 47.326660
1695086931, 10, 26648, 27.091675, 30988, 47.283936
1695086932, 10, 26640, 27.071533, 30980, 47.271729
1695086933, 10, 26644, 27.081604, 31012, 47.320557
1695086934, 10, 26648, 27.091675, 31016, 47.326660
1695086935, 10, 26648, 27.091675, 30992, 47.290039
1695086936, 10, 26652, 27.101746, 31012, 47.320557
1695086937, 10, 26644, 27.081604, 31016, 47.326660
1695086938, 10, 26644, 27.081604, 31000, 47.302246
1695086939, 10, 26644, 27.081604, 31008, 47.314453
1695086940, 10, 26648, 27.091675, 31012, 47.320557
1695086941, 10, 26644, 27.081604, 31040, 47.363281
1695086942, 10, 26644, 27.081604, 31032, 47.351074
1695086943, 10, 26656, 27.111816, 31020, 47.332764
1695086944, 10, 26652, 27.101746, 31016, 47.326660
1695086945, 10, 26648, 27.091675, 31024, 47.338867
1695086947, 10, 26648, 27.091675, 30992, 47.290039
1695086948, 10, 26644, 27.081604, 31008, 47.314453
1695086949, 10, 26648, 27.091675, 31012, 47.320557
1695086950, 10, 26652, 27.101746, 30984, 47.277832
1695086951, 10, 26652, 27.101746, 30988, 47.283936
1695086952, 10, 26652, 27.101746, 31004, 47.308350
1695086953, 10, 26644, 27.081604, 31000, 47.302246
1695086954, 10, 26652, 27.101746, 30996, 47.296143
1695086955, 10, 26644, 27.081604, 31004, 47.308350
1695086956, 10, 26648, 27.091675, 30992, 47.290039
1695086957, 10, 26648, 27.091675, 31004, 47.308350
1695086958, 10, 26644, 27.081604, 31020, 47.332764
1695086969, 10, 26648, 27.091675, 31036, 47.357178
1695086970, 10, 26648, 27.091675, 31016, 47.326660
1695086971, 10, 26644, 27.081604, 30996, 47.296143
1695086972, 10, 26648, 27.091675, 31008, 47.314453
1695086973, 10, 26648, 27.091675, 31008, 47.314453
1695086974, 10, 26648, 27.091675, 31032, 47.351074
1695086975, 10, 26648, 27.091675, 31024, 47.338867
1695086976, 10, 26648, 27.091675, 31016, 47.326660
1695086977, 10, 26644, 27.081604, 31016, 47.326660
1695086978, 10, 26648, 27.091675, 31008, 47.314453
1695086979, 10, 26652, 27.101746, 31000, 47.302246
1695086980, 10, 26652, 27.101746, 31016, 47.326660
1695086981, 10, 26644, 27.081604, 31020, 47.332764
1695086982, 10, 26652, 27.101746, 31028, 47.344971
1695086983, 10, 26652, 27.101746, 31008, 47.314453
1695086984, 10, 26652, 27.101746, 31016, 47.326660
1695086985, 10, 26648, 27.091675, 31036, 47.357178
1695086986, 10, 26644, 27.081604, 31008, 47.314453
1695086987, 10, 26648, 27.091675, 31024, 47.338867
1695086988, 10, 26648, 27.091675, 31032, 47.351074
1695086989, 10, 26648, 27.091675, 31028, 47.344971
1695086990, 10, 26652, 27.101746, 31012, 47.320557
1695086991, 10, 26648, 27.091675, 31036, 47.357178
1695086992, 10, 26652, 27.101746, 31028, 47.344971
1695086994, 10, 26648, 27.091675, 31024, 47.338867
1695086995, 10, 26652, 27.101746, 31016, 47.326660
1695086996, 10, 26648, 27.091675, 31032, 47.351074
1695086997, 10, 26652, 27.101746, 31020, 47.332764
1695087008, 10, 26652, 27.101746, 30996, 47.296143
1695087009, 10, 26648, 27.091675, 31008, 47.314453
1695087010, 10, 26652, 27.101746, 31012, 47.320557
1695087011, 10, 26648, 27.091675, 31008, 47.314453
1695087012, 10, 26652, 27.101746, 31036, 47.357178
1695087013, 10, 26652, 27.101746, 31020, 47.332764
1695087014, 10, 26652, 27.101746, 31020, 47.332764
1695087015, 10, 26652, 27.101746, 30988, 47.283936
1695087016, 10, 26652, 27.101746, 31000, 47.302246
1695087017, 10, 26644, 27.081604, 30996, 47.296143
1695087018, 10, 26652, 27.101746, 31008, 47.314453
1695087019, 10, 26648, 27.091675, 30992, 47.290039
1695087020, 10, 26652, 27.101746, 30976, 47.265625
1695087021, 10, 26648, 27.091675, 31000, 47.302246
1695087022, 10, 26644, 27.081604, 30984, 47.277832
1695087023, 10, 26648, 27.091675, 31012, 47.320557
1695087024, 10, 26652, 27.101746, 30984, 47.277832
1695087025, 10, 26648, 27.091675, 30992, 47.290039
1695087026, 10, 26648, 27.091675, 31012, 47.320557
1695087027, 10, 26648, 27.091675, 30992, 47.290039
1695087028, 10, 26652, 27.101746, 30984, 47.277832
1695087029, 10, 26652, 27.101746, 30976, 47.265625
1695087030, 10, 26656, 27.111816, 31012, 47.320557
1695087031, 10, 26652, 27.101746, 30980, 47.271729
1695087032, 10, 26644, 27.081604, 30988, 47.283936
1695087033, 10, 26648, 27.091675, 31004, 47.308350
1695087034, 10, 26652, 27.101746, 31008, 47.314453
1695087035, 10, 26644, 27.081604, 31012, 47.320557
1695087045, 10, 26648, 27.091675, 31032, 47.351074
1695087046, 10, 26652, 27.101746, 31028, 47.344971
1695087047, 10, 26648, 27.091675, 31020, 47.332764
1695087048, 10, 26656, 27.111816, 31012, 47.320557
1695087049, 10, 26652, 27.101746, 31016, 47.326660
1695087050, 10, 26648, 27.091675, 31012, 47.320557
1695087051, 10, 26648, 27.091675, 31032, 47.351074
1695087052, 10, 26652, 27.101746, 31024, 47.338867
1695087053, 10, 26652, 27.101746, 31048, 47.375488
1695087054, 10, 26656, 27.111816, 31020, 47.332764
1695087055, 10, 26652, 27.101746, 31028, 47.344971
1695087056, 10, 26648, 27.091675, 31048, 47.375488
1695087057, 10, 26648, 27.091675, 31024, 47.338867
1695087058, 10, 26652, 27.101746, 31028, 47.344971
1695087059, 10, 26652, 27.101746, 31048, 47.375488
1695087060, 10, 26652, 27.101746, 31028, 47.344971
1695087061, 10, 26648, 27.091675, 31056, 47.387695
1695087062, 10, 26652, 27.101746, 31044, 47.369385
1695087063, 10, 26652, 27.101746, 31040, 47.363281
1695087064, 10, 26648, 27.091675, 31052, 47.381592
1695087065, 10, 26652, 27.101746, 31056, 47.387695
1695087066, 10, 26652, 27.101746, 31048, 47.375488
1695087067, 10, 26652, 27.101746, 31048, 47.375488
1695087068, 10, 26648, 27.091675, 31060, 47.393799
1695087069, 10, 26656, 27.111816, 31056, 47.387695
1695087070, 10, 26648, 27.091675, 31044, 47.369385
1695087071, 10, 26652, 27.101746, 31048, 47.375488
1695087072, 10, 26652, 27.101746, 31072, 47.412109
1695087083, 10, 26652, 27.101746, 31032, 47.351074
1695087084, 10, 26656, 27.111816, 31052, 47.381592
1695087085, 10, 26648, 27.091675, 31012, 47.320557
1695087086, 10, 26648, 27.091675, 31056, 47.387695
1695087087, 10, 26648, 27.091675, 31040, 47.363281
1695087088, 10, 26652, 27.101746, 31040, 47.363281
1695087089, 10, 26656, 27.111816, 31048, 47.375488
1695087090, 10, 26652, 27.101746, 31036, 47.357178
1695087091, 10, 26644, 27.081604, 31028, 47.344971
1695087092, 10, 26648, 27.091675, 31028, 47.344971
1695087093, 10, 26652, 27.101746, 31020, 47.332764
1695087094, 10, 26652, 27.101746, 31028, 47.344971
1695087095, 10, 26656, 27.111816, 31028, 47.344971
1695087096, 10, 26652, 27.101746, 31016, 47.326660
1695087097, 10, 26648, 27.091675, 31028, 47.344971
1695087098, 10, 26652, 27.101746, 30992, 47.290039
1695087099, 10, 26656, 27.111816, 30996, 47.296143
1695087100, 10, 26652, 27.101746, 31012, 47.320557
1695087101, 10, 26652, 27.101746, 31008, 47.314453
1695087102, 10, 26660, 27.121887, 31024, 47.338867
1695087103, 10, 26652, 27.101746, 31020, 47.332764
1695087104, 10, 26648, 27.091675, 31004, 47.308350
1695087105, 10, 26652, 27.101746, 31012, 47.320557
1695087106, 10, 26652, 27.101746, 31004, 47.308350
1695087107, 10, 26656, 27.111816, 31012, 47.320557
1695087108, 10, 26652, 27.101746, 31024, 47.338867
1695087109, 10, 26652, 27.101746, 30992, 47.290039
1695087110, 10, 26656, 27.111816, 30980, 47.271729
1695087121, 10, 26656, 27.111816, 31012, 47.320557
1695087122, 10, 26652, 27.101746, 31020, 47.332764
1695087123, 10, 26656, 27.111816, 31008, 47.314453
1695087124, 10, 26652, 27.101746, 31040, 47.363281
1695087125, 10, 26656, 27.111816, 31028, 47.344971
1695087126, 10, 26652, 27.101746, 31040, 47.363281
1695087127, 10, 26652, 27.101746, 31040, 47.363281
1695087128, 10, 26656, 27.111816, 31060, 47.393799
1695087129, 10, 26660, 27.121887, 31036, 47.357178
1695087130, 10, 26652, 27.101746, 31016, 47.326660
1695087131, 10, 26648, 27.091675, 31024, 47.338867
1695087132, 10, 26656, 27.111816, 31028, 47.344971
1695087133, 10, 26652, 27.101746, 31048, 47.375488
1695087134, 10, 26656, 27.111816, 31020, 47.332764
1695087135, 10, 26660, 27.121887, 31044, 47.369385
1695087136, 10, 26652, 27.101746, 31072, 47.412109
1695087137, 10, 26652, 27.101746, 31084, 47.430420
1695087138, 10, 26652, 27.101746, 31068, 47.406006
1695087139, 10, 26648, 27.091675, 31068, 47.406006
1695087140, 10, 26656, 27.111816, 31048, 47.375488
1695087141, 10, 26652, 27.101746, 31028, 47.344971
1695087142, 10, 26648, 27.091675, 31052, 47.381592
1695087143, 10, 26656, 27.111816, 31028, 47.344971
1695087144, 10, 26652, 27.101746, 31028, 47.344971
1695087145, 10, 26652, 27.101746, 31016, 47.326660
1695087146, 10, 26656, 27.111816, 31024, 47.338867
1695087147, 10, 26656, 27.111816, 31032, 47.351074
1695087148, 10, 26656, 27.111816, 31028, 47.344971
1695087160, 10, 26652, 27.101746, 31068, 47.406006
1695087161, 10, 26656, 27.111816, 31060, 47.393799
1695087162, 10, 26648, 27.091675, 31036, 47.357178
1695087163, 10, 26656, 27.111816, 31064, 47.399902
1695087164, 10, 26660, 27.121887, 31040, 47.363281
1695087165, 10, 26652, 27.101746, 31036, 47.357178
1695087166, 10, 26656, 27.111816, 31032, 47.351074
1695087167, 10, 26652, 27.101746, 31048, 47.375488
1695087168, 10, 26652, 27.101746, 31024, 47.338867
1695087169, 10, 26652, 27.101746, 31044, 47.369385
1695087170, 10, 26652, 27.101746, 31028, 47.344971
1695087171, 10, 26656, 27.111816, 31020, 47.332764
1695087172, 10, 26656, 27.111816, 31040, 47.363281
1695087173, 10, 26656, 27.111816, 31016, 47.326660
1695087174, 10, 26656, 27.111816, 31056, 47.387695
1695087175, 10, 26656, 27.111816, 31048, 47.375488
1695087176, 10, 26648, 27.091675, 31048, 47.375488
1695087177, 10, 26652, 27.101746, 31056, 47.387695
1695087178, 10, 26656, 27.111816, 31068, 47.406006
1695087179, 10, 26652, 27.101746, 31056, 47.387695
1695087180, 10, 26656, 27.111816, 31040, 47.363281
1695087181, 10, 26656, 27.111816, 31076, 47.418213
1695087182, 10, 26656, 27.111816, 31044, 47.369385
1695087183, 10, 26652, 27.101746, 31068, 47.406006
1695087184, 10, 26652, 27.101746, 31056, 47.387695
1695087185, 10, 26660, 27.121887, 31064, 47.399902
1695087186, 10, 26656, 27.111816, 31056, 47.387695
1695087198, 10, 26652, 27.101746, 31080, 47.424316
1695087199, 10, 26652, 27.101746, 31064, 47.399902
1695087200, 10, 26656, 27.111816, 31068, 47.406006
1695087201, 10, 26656, 27.111816, 31088, 47.436523
1695087202, 10, 26656, 27.111816, 31052, 47.381592
1695087203, 10, 26656, 27.111816, 31028, 47.344971
1695087204, 10, 26656, 27.111816, 31064, 47.399902
1695087205, 10, 26660, 27.121887, 31048, 47.375488
1695087206, 10, 26656, 27.111816, 31060, 47.393799
1695087207, 10, 26652, 27.101746, 31076, 47.418213
1695087208, 10, 26656, 27.111816, 31072, 47.412109
1695087209, 10, 26656, 27.111816, 31060, 47.393799
1695087210, 10, 26656, 27.111816, 31044, 47.369385
1695087211, 10, 26660, 27.121887, 31068, 47.406006
1695087212, 10, 26656, 27.111816, 31068, 47.406006
1695087213, 10, 26656, 27.111816, 31052, 47.381592
1695087214, 10, 26656, 27.111816, 31064, 47.399902
1695087215, 10, 26656, 27.111816, 31072, 47.412109
1695087216, 10, 26656, 27.111816, 31076, 47.418213
1695087217, 10, 26652, 27.101746, 31064, 47.399902
1695087218, 10, 26648, 27.091675, 31060, 47.393799
1695087219, 10, 26652, 27.101746, 31060, 47.393799
1695087220, 10, 26660, 27.121887, 31068, 47.406006
1695087221, 10, 26656, 27.111816, 31056, 47.387695
1695087222, 10, 26656, 27.111816, 31076, 47.418213
1695087223, 10, 26656, 27.111816, 31064, 47.399902
1695087224, 10, 26652, 27.101746, 31084, 47.430420
1695087225, 10, 26652, 27.101746, 31060, 47.393799
1695087235, 10, 26656, 27.111816, 31076, 47.418213
1695087236, 10, 26656, 27.111816, 31060, 47.393799
1695087238, 10, 26664, 27.131958, 31068, 47.406006
1695087239, 10, 26656, 27.111816, 31072, 47.412109
1695087240, 10, 26656, 27.111816, 31080, 47.424316
1695087241, 10, 26660, 27.121887, 31072, 47.412109
1695087242, 10, 26652, 27.101746, 31080, 47.424316
1695087243, 10, 26652, 27.101746, 31096, 47.448730
1695087244, 10, 26656, 27.111816, 31068, 47.406006
1695087245, 10, 26656, 27.111816, 31076, 47.418213
1695087246, 10, 26656, 27.111816, 31100, 47.454834
1695087247, 10, 26656, 27.111816, 31092, 47.442627
1695087248, 10, 26656, 27.111816, 31080, 47.424316
1695087249, 10, 26656, 27.111816, 31080, 47.424316
1695087250, 10, 26656, 27.111816, 31068, 47.406006
1695087251, 10, 26660, 27.121887, 31076, 47.418213
1695087252, 10, 26660, 27.121887, 31056, 47.387695
1695087253, 10, 26652, 27.101746, 31060, 47.393799
1695087254, 10, 26656, 27.111816, 31048, 47.375488
1695087255, 10, 26660, 27.121887, 31072, 47.412109
1695087256, 10, 26652, 27.101746, 31076, 47.418213
1695087257, 10, 26664, 27.131958, 31068, 47.406006
1695087277, 10, 26660, 27.121887, 31056, 47.387695
1695087278, 10, 26660, 27.121887, 31068, 47.406006
1695087279, 10, 26660, 27.121887, 31080, 47.424316
1695087280, 10, 26664, 27.131958, 31060, 47.393799
1695087281, 10, 26656, 27.111816, 31092, 47.442627
1695087282, 10, 26656, 27.111816, 31080, 47.424316
1695087283, 10, 26652, 27.101746, 31068, 47.406006
1695087284, 10, 26656, 27.111816, 31080, 47.424316
1695087285, 10, 26660, 27.121887, 31080, 47.424316
1695087286, 10, 26656, 27.111816, 31072, 47.412109
1695087287, 10, 26660, 27.121887, 31056, 47.387695
1695087288, 10, 26664, 27.131958, 31080, 47.424316
1695087289, 10, 26656, 27.111816, 31084, 47.430420
1695087290, 10, 26660, 27.121887, 31080, 47.424316
