time_unix, id, temperature_raw, temperature_celsius, humidity_raw, humidity_percent
1695087291, 10, 26660, 27.121887, 31080, 47.424316
1695087293, 10, 26660, 27.121887, 31080, 47.424316
1695087294, 10, 26656, 27.111816, 31084, 47.430420
1695087295, 10, 26656, 27.111816, 31076, 47.418213
1695087296, 10, 26660, 27.121887, 31068, 47.406006
1695087297, 10, 26656, 27.111816, 31068, 47.406006
1695087298, 10, 26660, 27.121887, 31096, 47.448730
1695087299, 10, 26664, 27.131958, 31096, 47.448730
1695087300, 10, 26660, 27.121887, 31076, 47.418213
1695087301, 10, 26660, 27.121887, 31068, 47.406006
1695087302, 10, 26660, 27.121887, 31068, 47.406006
1695087331, 10, 26660, 27.121887, 31068, 47.406006
1695087332, 10, 26660, 27.121887, 31052, 47.381592
1695087333, 10, 26660, 27.121887, 31060, 47.393799
1695087334, 10, 26664, 27.131958, 31064, 47.399902
1695087335, 10, 26660, 27.121887, 31076, 47.418213
1695087336, 10, 26664, 27.131958, 31068, 47.406006
1695087337, 10, 26664, 27.131958, 31044, 47.369385
1695087338, 10, 26660, 27.121887, 31048, 47.375488
1695087339, 10, 26664, 27.131958, 31020, 47.332764
1695087340, 10, 26664, 27.131958, 31044, 47.369385
1695087341, 10, 26664, 27.131958, 31044, 47.369385
1695087342, 10, 26664, 27.131958, 31036, 47.357178
1695087343, 10, 26660, 27.121887, 31060, 47.393799
1695087344, 10, 26664, 27.131958, 31064, 47.399902
1695087345, 10, 26664, 27.131958, 31048, 47.375488
1695087346, 10, 26664, 27.131958, 31068, 47.406006
1695087347, 10, 26660, 27.121887, 31076, 47.418213
1695087348, 10, 26664, 27.131958, 31040, 47.363281
1695087349, 10, 26664, 27.131958, 31048, 47.375488
1695087350, 10, 26664, 27.131958, 31048, 47.375488
1695087351, 10, 26664, 27.131958, 31064, 47.399902
1695087352, 10, 26664, 27.131958, 31080, 47.424316
1695087353, 10, 26668, 27.142029, 31080, 47.424316
1695087354, 10, 26660, 27.121887, 31060, 47.393799
1695087355, 10, 26664, 27.131958, 31048, 47.375488
1695087356, 10, 26664, 27.131958, 31064, 47.399902
1695087357, 10, 26660, 27.121887, 31080, 47.424316
1695087358, 10, 26672, 27.152100, 31060, 47.393799
1695087369, 10, 26660, 27.121887, 31096, 47.448730
1695087370, 10, 26664, 27.131958, 31080, 47.424316
1695087371, 10, 26664, 27.131958, 31072, 47.412109
1695087372, 10, 26660, 27.121887, 31104, 47.460938
1695087373, 10, 26660, 27.121887, 31108, 47.467041
1695087374, 10, 26664, 27.131958, 31080, 47.424316
1695087375, 10, 26664, 27.131958, 31096, 47.448730
1695087376, 10, 26660, 27.121887, 31112, 47.473145
1695087377, 10, 26664, 27.131958, 31112, 47.473145
1695087378, 10, 26668, 27.142029, 31096, 47.448730
1695087379, 10, 26664, 27.131958, 31108, 47.467041
1695087380, 10, 26664, 27.131958, 31104, 47.460938
1695087381, 10, 26664, 27.131958, 31128, 47.497559
1695087382, 10, 26668, 27.142029, 31112, 47.473145
1695087383, 10, 26664, 27.131958, 31120, 47.485352
1695087384, 10, 26664, 27.131958, 31088, 47.436523
1695087385, 10, 26660, 27.121887, 31124, 47.491455
1695087386, 10, 26664, 27.131958, 31116, 47.479248
1695087387, 10, 26664, 27.131958, 31104, 47.460938
1695087388, 10, 26664, 27.131958, 31120, 47.485352
1695087389, 10, 26660, 27.121887, 31072, 47.412109
1695087390, 10, 26668, 27.142029, 31076, 47.418213
1695087391, 10, 26664, 27.131958, 31088, 47.436523
1695087392, 10, 26668, 27.142029, 31076, 47.418213
1695087393, 10, 26668, 27.142029, 31100, 47.454834
1695087394, 10, 26672, 27.152100, 31080, 47.424316
1695087395, 10, 26668, 27.142029, 31068, 47.406006
1695087396, 10, 26672, 27.152100, 31080, 47.424316
1695087407, 10, 26660, 27.121887, 31060, 47.393799
1695087408, 10, 26664, 27.131958, 31096, 47.448730
1695087409, 10, 26668, 27.142029, 31084, 47.430420
1695087410, 10, 26664, 27.131958, 31048, 47.375488
1695087411, 10, 26664, 27.131958, 31056, 47.387695
1695087412, 10, 26668, 27.142029, 31068, 47.406006
1695087413, 10, 26664, 27.131958, 31072, 47.412109
1695087414, 10, 26668, 27.142029, 31068, 47.406006
1695087415, 10, 26668, 27.142029, 31072, 47.412109
1695087416, 10, 26668, 27.142029, 31060, 47.393799
1695087417, 10, 26668, 27.142029, 31080, 47.424316
1695087418, 10, 26664, 27.131958, 31088, 47.436523
1695087419, 10, 26668, 27.142029, 31100, 47.454834
1695087420, 10, 26668, 27.142029, 31064, 47.399902
1695087421, 10, 26664, 27.131958, 31088, 47.436523
1695087422, 10, 26668, 27.142029, 31068, 47.406006
1695087423, 10, 26668, 27.142029, 31100, 47.454834
1695087424, 10, 26664, 27.131958, 31096, 47.448730
1695087425, 10, 26664, 27.131958, 31092, 47.442627
1695087426, 10, 26672, 27.152100, 31080, 47.424316
1695087427, 10, 26668, 27.142029, 31080, 47.424316
1695087428, 10, 26664, 27.131958, 31072, 47.412109
1695087429, 10, 26664, 27.131958, 31100, 47.454834
1695087430, 10, 26664, 27.131958, 31096, 47.448730
1695087431, 10, 26668, 27.142029, 31104, 47.460938
1695087432, 10, 26664, 27.131958, 31100, 47.454834
1695087433, 10, 26664, 27.131958, 31092, 47.442627
1695087434, 10, 26664, 27.131958, 31108, 47.467041
1695087445, 10, 26668, 27.142029, 31096, 47.448730
1695087446, 10, 26672, 27.152100, 31104, 47.460938
1695087447, 10, 26664, 27.131958, 31084, 47.430420
1695087448, 10, 26660, 27.121887, 31096, 47.448730
1695087449, 10, 26668, 27.142029, 31084, 47.430420
1695087450, 10, 26664, 27.131958, 31092, 47.442627
1695087451, 10, 26668, 27.142029, 31084, 47.430420
1695087453, 10, 26664, 27.131958, 31072, 47.412109
1695087454, 10, 26668, 27.142029, 31076, 47.418213
1695087455, 10, 26664, 27.131958, 31056, 47.387695
1695087456, 10, 26664, 27.131958, 31068, 47.406006
1695087457, 10, 26668, 27.142029, 31076, 47.418213
1695087458, 10, 26672, 27.152100, 31044, 47.369385
1695087459, 10, 26664, 27.131958, 31088, 47.436523
1695087460, 10, 26664, 27.131958, 31060, 47.393799
1695087461, 10, 26664, 27.131958, 31052, 47.381592
1695087462, 10, 26664, 27.131958, 31068, 47.406006
1695087463, 10, 26668, 27.142029, 31044, 47.369385
1695087464, 10, 26664, 27.131958, 31072, 47.412109
1695087465, 10, 26668, 27.142029, 31044, 47.369385
1695087466, 10, 26668, 27.142029, 31048, 47.375488
1695087467, 10, 26664, 27.131958, 31032, 47.351074
1695087468, 10, 26668, 27.142029, 31048, 47.375488
1695087469, 10, 26668, 27.142029, 31080, 47.424316
1695087470, 10, 26664, 27.131958, 31044, 47.369385
1695087471, 10, 26668, 27.142029, 31052, 47.381592
1695087472, 10, 26664, 27.131958, 31036, 47.357178
1695087484, 10, 26668, 27.142029, 31068, 47.406006
1695087485, 10, 26672, 27.152100, 31080, 47.424316
1695087486, 10, 26668, 27.142029, 31076, 47.418213
1695087487, 10, 26664, 27.131958, 31104, 47.460938
1695087488, 10, 26672, 27.152100, 31060, 47.393799
1695087489, 10, 26664, 27.131958, 31080, 47.424316
1695087490, 10, 26672, 27.152100, 31068, 47.406006
1695087491, 10, 26668, 27.142029, 31104, 47.460938
1695087492, 10, 26668, 27.142029, 31088, 47.436523
1695087493, 10, 26668, 27.142029, 31088, 47.436523
1695087494, 10, 26672, 27.152100, 31080, 47.424316
1695087495, 10, 26672, 27.152100, 31084, 47.430420
1695087496, 10, 26664, 27.131958, 31104, 47.460938
1695087497, 10, 26664, 27.131958, 31100, 47.454834
1695087498, 10, 26668, 27.142029, 31088, 47.436523
1695087499, 10, 26668, 27.142029, 31100, 47.454834
1695087501, 10, 26668, 27.142029, 31116, 47.479248
1695087502, 10, 26668, 27.142029, 31100, 47.454834
1695087503, 10, 26672, 27.152100, 31100, 47.454834
1695087504, 10, 26668, 27.142029, 31104, 47.460938
1695087505, 10, 26672, 27.152100, 31108, 47.467041
1695087506, 10, 26668, 27.142029, 31092, 47.442627
1695087507, 10, 26668, 27.142029, 31108, 47.467041
1695087508, 10, 26668, 27.142029, 31088, 47.436523
1695087509, 10, 26668, 27.142029, 31092, 47.442627
1695087510, 10, 26672, 27.152100, 31064, 47.399902
1695087511, 10, 26672, 27.152100, 31088, 47.436523
1695087512, 10, 26672, 27.152100, 31076, 47.418213
1695087523, 10, 26672, 27.152100, 31124, 47.491455
1695087524, 10, 26668, 27.142029, 31120, 47.485352
1695087525, 10, 26664, 27.131958, 31124, 47.491455
1695087526, 10, 26672, 27.152100, 31128, 47.497559
1695087527, 10, 26668, 27.142029, 31112, 47.473145
1695087528, 10, 26668, 27.142029, 31124, 47.491455
1695087529, 10, 26672, 27.152100, 31120, 47.485352
1695087530, 10, 26668, 27.142029, 31132, 47.503662
1695087531, 10, 26676, 27.162170, 31112, 47.473145
1695087532, 10, 26668, 27.142029, 31128, 47.497559
1695087533, 10, 26672, 27.152100, 31124, 47.491455
1695087534, 10, 26672, 27.152100, 31124, 47.491455
1695087535, 10, 26668, 27.142029, 31132, 47.503662
1695087536, 10, 26672, 27.152100, 31124, 47.491455
1695087537, 10, 26668, 27.142029, 31112, 47.473145
1695087538, 10, 26672, 27.152100, 31076, 47.418213
1695087539, 10, 26668, 27.142029, 31120, 47.485352
1695087540, 10, 26668, 27.142029, 31104, 47.460938
1695087541, 10, 26672, 27.152100, 31080, 47.424316
1695087542, 10, 26676, 27.162170, 31076, 47.418213
1695087543, 10, 26672, 27.152100, 31088, 47.436523
1695087544, 10, 26672, 27.152100, 31076, 47.418213
1695087545, 10, 26668, 27.142029, 31068, 47.406006
1695087547, 10, 26672, 27.152100, 31080, 47.424316
1695087548, 10, 26668, 27.142029, 31088, 47.436523
1695087549, 10, 26676, 27.162170, 31084, 47.430420
1695087550, 10, 26668, 27.142029, 31116, 47.479248
1695087561, 10, 26672, 27.152100, 31092, 47.442627
1695087562, 10, 26672, 27.152100, 31080, 47.424316
1695087563, 10, 26668, 27.142029, 31120, 47.485352
1695087564, 10, 26676, 27.162170, 31088, 47.436523
1695087565, 10, 26672, 27.152100, 31096, 47.448730
1695087566, 10, 26668, 27.142029, 31108, 47.467041
1695087567, 10, 26672, 27.152100, 31112, 47.473145
1695087568, 10, 26664, 27.131958, 31116, 47.479248
1695087569, 10, 26676, 27.162170, 31096, 47.448730
1695087570, 10, 26676, 27.162170, 31128, 47.497559
1695087571, 10, 26672, 27.152100, 31116, 47.479248
1695087572, 10, 26668, 27.142029, 31136, 47.509766
1695087573, 10, 26672, 27.152100, 31128, 47.497559
1695087574, 10, 26672, 27.152100, 31108, 47.467041
1695087575, 10, 26676, 27.162170, 31100, 47.454834
1695087576, 10, 26676, 27.162170, 31104, 47.460938
1695087577, 10, 26672, 27.152100, 31136, 47.509766
1695087578, 10, 26680, 27.172241, 31140, 47.515869
1695087579, 10, 26672, 27.152100, 31100, 47.454834
1695087580, 10, 26680, 27.172241, 31136, 47.509766
1695087581, 10, 26668, 27.142029, 31104, 47.460938
1695087582, 10, 26672, 27.152100, 31120, 47.485352
1695087583, 10, 26672, 27.152100, 31152, 47.534180
1695087584, 10, 26672, 27.152100, 31128, 47.497559
1695087585, 10, 26672, 27.152100, 31132, 47.503662
1695087586, 10, 26672, 27.152100, 31136, 47.509766
1695087587, 10, 26676, 27.162170, 31128, 47.497559
1695087588, 10, 26672, 27.152100, 31144, 47.521973
1695087600, 10, 26672, 27.152100, 31124, 47.491455
1695087601, 10, 26676, 27.162170, 31128, 47.497559
1695087602, 10, 26672, 27.152100, 31124, 47.491455
1695087603, 10, 26672, 27.152100, 31108, 47.467041
1695087604, 10, 26672, 27.152100, 31120, 47.485352
1695087605, 10, 26676, 27.162170, 31112, 47.473145
1695087606, 10, 26680, 27.172241, 31132, 47.503662
1695087607, 10, 26672, 27.152100, 31132, 47.503662
1695087608, 10, 26672, 27.152100, 31136, 47.509766
1695087609, 10, 26676, 27.162170, 31116, 47.479248
1695087610, 10, 26680, 27.172241, 31124, 47.491455
1695087611, 10, 26676, 27.162170, 31120, 47.485352
1695087612, 10, 26676, 27.162170, 31116, 47.479248
1695087613, 10, 26676, 27.162170, 31124, 47.491455
1695087614, 10, 26676, 27.162170, 31120, 47.485352
1695087615, 10, 26680, 27.172241, 31096, 47.448730
1695087616, 10, 26676, 27.162170, 31108, 47.467041
1695087617, 10, 26676, 27.162170, 31116, 47.479248
1695087618, 10, 26672, 27.152100, 31100, 47.454834
1695087619, 10, 26676, 27.162170, 31124, 47.491455
1695087620, 10, 26680, 27.172241, 31108, 47.467041
1695087621, 10, 26680, 27.172241, 31096, 47.448730
1695087622, 10, 26676, 27.162170, 31112, 47.473145
1695087623, 10, 26676, 27.162170, 31124, 47.491455
1695087624, 10, 26676, 27.162170, 31108, 47.467041
1695087625, 10, 26676, 27.162170, 31128, 47.497559
1695087626, 10, 26672, 27.152100, 31104, 47.460938
1695087627, 10, 26676, 27.162170, 31108, 47.467041
1695087639, 10, 26680, 27.172241, 31124, 47.491455
1695087640, 10, 26672, 27.152100, 31112, 47.473145
1695087641, 10, 26680, 27.172241, 31140, 47.515869
1695087642, 10, 26676, 27.162170, 31116, 47.479248
1695087643, 10, 26676, 27.162170, 31132, 47.503662
1695087644, 10, 26676, 27.162170, 31148, 47.528076
1695087645, 10, 26672, 27.152100, 31160, 47.546387
1695087646, 10, 26676, 27.162170, 31128, 47.497559
1695087647, 10, 26672, 27.152100, 31160, 47.546387
1695087648, 10, 26680, 27.172241, 31128, 47.497559
1695087649, 10, 26676, 27.162170, 31140, 47.515869
1695087650, 10, 26676, 27.162170, 31128, 47.497559
1695087651, 10, 26680, 27.172241, 31144, 47.521973
1695087652, 10, 26676, 27.162170, 31128, 47.497559
1695087653, 10, 26672, 27.152100, 31084, 47.430420
1695087654, 10, 26676, 27.162170, 31116, 47.479248
1695087655, 10, 26676, 27.162170, 31124, 47.491455
1695087656, 10, 26680, 27.172241, 31116, 47.479248
1695087657, 10, 26672, 27.152100, 31120, 47.485352
1695087658, 10, 26680, 27.172241, 31100, 47.454834
1695087659, 10, 26680, 27.172241, 31108, 47.467041
1695087660, 10, 26680, 27.172241, 31116, 47.479248
1695087661, 10, 26676, 27.162170, 31124, 47.491455
1695087662, 10, 26680, 27.172241, 31132, 47.503662
1695087663, 10, 26676, 27.162170, 31112, 47.473145
1695087664, 10, 26680, 27.172241, 31136, 47.509766
1695087665, 10, 26680, 27.172241, 31112, 47.473145
1695087666, 10, 26680, 27.172241, 31108, 47.467041
1695087676, 10, 26676, 27.162170, 31076, 47.418213
1695087677, 10, 26676, 27.162170, 31076, 47.418213
1695087678, 10, 26680, 27.172241, 31096, 47.448730
1695087679, 10, 26680, 27.172241, 31084, 47.430420
1695087680, 10, 26676, 27.162170, 31092, 47.442627
1695087681, 10, 26676, 27.162170, 31076, 47.418213
1695087682, 10, 26676, 27.162170, 31084, 47.430420
1695087683, 10, 26680, 27.172241, 31080, 47.424316
1695087684, 10, 26684, 27.182312, 31104, 47.460938
1695087685, 10, 26676, 27.162170, 31084, 47.430420
1695087686, 10, 26684, 27.182312, 31108, 47.467041
1695087687, 10, 26676, 27.162170, 31100, 47.454834
1695087688, 10, 26680, 27.172241, 31092, 47.442627
1695087689, 10, 26680, 27.172241, 31132, 47.503662
1695087690, 10, 26680, 27.172241, 31104, 47.460938
1695087691, 10, 26676, 27.162170, 31124, 47.491455
1695087692, 10, 26680, 27.172241, 31116, 47.479248
1695087693, 10, 26680, 27.172241, 31112, 47.473145
1695087694, 10, 26676, 27.162170, 31108, 47.467041
1695087695, 10, 26680, 27.172241, 31112, 47.473145
1695087696, 10, 26680, 27.172241, 31104, 47.460938
1695087697, 10, 26676, 27.162170, 31096, 47.448730
1695087698, 10, 26680, 27.172241, 31116, 47.479248
1695087699, 10, 26680, 27.172241, 31108, 47.467041
1695087700, 10, 26680, 27.172241, 31124, 47.491455
1695087701, 10, 26688, 27.192383, 31120, 47.485352
1695087702, 10, 26680, 27.172241, 31124, 47.491455
